Month,2008-01,,2008-02,,2008-03,,2008-04,,2008-05,,2008-06,,2008-07,,2008-08,,2008-09,,2008-10,,2008-11,,2008-12,,2009-01,,2009-02,,2009-03,,2009-04,,2009-05,,2009-06,,2009-07,,2009-08,,2009-09,,2009-10,,2009-11,,2009-12,,2010-01,,2010-02,,2010-03,,2010-04,,2010-05,,2010-06,,2010-07,,2010-08,,2010-09,,2010-10,,2010-11,,2010-12,,2011-01,,2011-02,,2011-03,,2011-04,,2011-05,,2011-06,,2011-07,,2011-08,,2011-09,,2011-10,,2011-11,,2011-12,,2012-01,,2012-02,,2012-03,,2012-04,,2012-05,,2012-06,,2012-07,,2012-08,,2012-09,,2012-10,,2012-11,,2012-12,,2013-01,,2013-02,,2013-03,,2013-04,,2013-05,,2013-06,,2013-07,,2013-08,,2013-09,,2013-10,,2013-11,,2013-12,,2014-01,,2014-02,,2014-03,,2014-04,,2014-05,,2014-06,,2014-07,,2014-08,,2014-09,,2014-10,,2014-11,,2014-12,,2015-01,,2015-02,,2015-03,,2015-04,,2015-05,,2015-06,,2015-07,,2015-08,,2015-09,,2015-10,,2015-11,,2015-12,,2016-01,,2016-02,,2016-03,,2016-04,,2016-05,,2016-06,,2016-07,,2016-08,,2016-09,,2016-10,,2016-11,,2016-12,,2017-01,,2017-02,,2017-03,,2017-04,,2017-05,,2017-06,,2017-07,,2017-08,,2017-09,,2017-10,,2017-11,,2017-12,,2018-01,,2018-02,,2018-03,,2018-04,,2018-05,,2018-06,,2018-07,,2018-08,,2018-09,,2018-10,,2018-11,,2018-12,,2019-01,,2019-02,,2019-03,,2019-04,,2019-05,,2019-06,,2019-07,,2019-08,,2019-09,,2019-10,,2019-11,,2019-12,,2020-01,,2020-02,,2020-03,,2020-04,,2020-05,,2020-06,,2020-07,,2020-08,,2020-09,,2020-10,,2020-11,,2020-12,,2021-01,,2021-02,,2021-03,,2021-04,,2021-05,,2021-06,,2021-07,,2021-08,,2021-09,,2021-10,,2021-11,,2021-12,,2022-01,,2022-02,,2022-03,,2022-04,,2022-05,,2022-06,,2022-07,,2022-08,,2022-09,,2022-10,,2022-11,,2022-12,,2023-01,,2023-02,,2023-03,,2023-04,,2023-05,,2023-06,,2023-07,,2023-08,,2023-09,,2023-10,,2023-11,,2023-12,,2024-01,,2024-02,,2024-03,,2024-04,,2024-05,,2024-06,,2024-07,,2024-08,,2024-09,,2024-10,,2024-11,,2024-12,,2025-01,,2025-02,,2025-03,
European Union - 27 countries (from 2020),:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"53,575.00",,"44,978.00",,"48,792.00",,"47,342.00",,"50,724.00",,"46,070.00",,"47,634.00",,"42,248.00",,"43,615.00",,"47,023.00",,"48,260.00",,"48,284.00",,"46,359.00",,"41,279.00",,"48,523.00",,"47,827.00",,"48,967.00",,"46,652.00",,"51,141.00",,"47,568.00",,"49,121.00",,"51,296.00",,"48,508.00",,"53,021.00",,"49,993.00",,"48,277.00",,"50,915.00",,"49,236.00",,"50,808.00",,"48,298.00",,"51,430.00",,"46,568.00",,"47,762.00",,"55,174.00",,"55,193.00",,"57,346.00",,"63,072.00",,"51,839.30",,"51,197.80",,"54,164.00",,"55,002.60",,"49,900.00",,"54,218.20",,"55,355.50",,"51,169.60",,"56,030.20",,"58,101.40",,"61,217.40",,"54,731.50",,"55,040.80",,"58,625.00",,"55,773.60",,"58,065.40",,"54,032.70",,"53,607.90",,"56,541.70",,"55,272.70",,"53,971.90",,"55,483.40",,"57,810.00",,"60,805.14",,"51,775.33",,"59,563.67",,"60,639.22",,"63,152.11",,"56,993.60",,"55,526.79",,"52,219.90",,"51,088.55",,"54,070.59",,"58,462.25",,"60,294.11",,"53,509.94",,"52,364.97",,"57,615.73",,"55,751.29",,"55,648.23",,"53,764.33",,"49,214.97",,"52,429.80",,"51,166.45",,"51,698.30",,"52,371.08",,"55,249.36",,"58,265.46",,"46,720.53",,"58,385.99",,"58,665.66",,"58,015.72",,"51,692.36",,"49,776.28",,"50,827.77",,"50,671.79",,"52,827.29",,"50,217.97",,"55,158.18",,"51,991.24",,"48,288.22",,"59,267.67",,"56,196.82",,"57,444.65",,"49,483.48",,"48,837.41",,"47,118.67",,"42,727.85",,"46,032.69",,"42,851.25",,"45,973.78",,"41,784.89",,"38,345.68",,"40,403.00",,"44,808.42",,"44,180.44",,"37,163.41",,"40,440.02",,"38,592.88",,"31,886.52",,"38,926.75",,"40,764.93",,"40,812.16",,"38,815.29",,"35,835.17",,"38,036.42",,"38,138.75",,"37,607.60",,"37,062.43",,"38,675.20",,"36,827.32",,"31,904.72",,"35,927.25",,"36,254.39",,"37,795.46",,"36,782.47",,"35,056.35",,:,
Belgium,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"3,839.00",,"3,055.00",,"3,270.00",,"3,169.00",,"3,466.00",,"3,057.00",,"3,201.00",,"3,204.00",,"2,992.00",,"3,442.00",,"3,344.00",,"4,118.00",,"4,243.00",,"3,674.00",,"3,890.00",,"3,140.00",,"2,689.00",,"2,632.00",,"3,233.00",,"3,424.00",,"3,432.00",,"3,772.00",,"3,365.00",,"3,675.00",,"3,494.00",,"3,298.00",,"3,761.00",,"3,292.00",,"3,384.00",,"2,541.00",,"3,526.00",,"3,134.00",,"3,169.00",,"3,590.00",,"4,105.00",,"4,740.00",,"4,964.00",,"3,748.30",,"3,329.80",,"4,003.00",,"3,613.60",,"3,113.00",,"3,879.20",,"3,660.50",,"3,101.60",,"3,449.20",,"4,073.40",,"5,119.40",,"4,336.50",,"4,921.80",,"4,138.00",,"2,858.60",,"3,646.40",,"3,007.70",,"3,983.90",,"3,635.70",,"3,149.70",,"3,131.90",,"3,406.40",,"3,423.00",,"3,915.80",,"3,193.50",,"3,920.20",,"3,781.42",,"4,294.70",,"3,354.40",,"3,332.90",,"3,247.50",,"2,979.00",,"3,322.00",,"3,766.00",,"4,258.70",,"3,646.40",,"4,222.20",,"4,832.90",,"3,914.30",,"4,676.50",,"3,704.40",,"2,971.40",,"2,430.60",,"2,680.00",,"2,671.80",,"3,547.10",,"3,398.80",,"4,925.10",,"3,285.30",,"3,916.20",,"3,740.30",,"3,689.40",,"2,429.40",,"2,682.70",,"2,421.20",,"2,455.50",,"4,039.30",,"3,374.70",,"4,046.10",,"4,337.30",,"3,911.20",,"5,036.20",,"5,416.40",,"5,529.90",,"5,552.40",,"5,019.80",,"5,238.20",,"5,079.00",,"5,518.00",,"4,866.50",,"5,577.80",,"5,243.20",,"4,612.60",,"4,956.60",,"5,685.00",,"5,459.40",,"3,456.10",,"3,777.90",,"3,295.60",,"2,561.60",,"3,941.20",,"4,285.50",,"4,566.10",,"4,202.70",,"3,867.00",,"4,105.30",,"3,552.70",,"3,502.80",,"3,545.50",,"3,922.30",,"3,470.10",,"2,659.60",,"3,187.80",,"2,789.50",,"2,965.10",,"3,103.40",,"3,709.30",,"3,578.80",
Bulgaria,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"1,681.00",,"1,579.00",,"1,678.00",,"1,556.00",,"1,579.00",,"1,155.00",,"1,402.00",,"1,279.00",,"1,377.00",,"1,178.00",,"1,092.00",,"1,605.00",,"1,678.00",,"1,483.00",,"1,289.00",,"1,002.00",,781,,983,,"1,303.00",,"1,533.00",,"1,140.00",,"1,402.00",,"1,612.00",,"2,006.00",,"1,958.00",,"1,299.00",,"1,272.00",,"1,293.00",,"1,386.00",,"1,366.00",,"1,069.00",,"1,232.00",,"1,034.00",,"1,647.00",,"1,800.00",,"2,028.00",,"2,073.00",,"1,734.00",,"1,619.00",,"1,530.00",,"1,512.00",,"1,411.00",,"1,407.00",,"1,349.00",,"1,318.00",,"1,531.00",,"1,880.00",,"1,900.00",,"2,000.00",,"1,800.00",,"1,800.00",,"1,100.00",,"1,000.00",,"1,300.00",,"1,300.00",,"1,117.00",,"1,342.00",,"1,213.00",,"1,502.00",,"1,637.00",,"1,237.00",,721,,735,,914,,849,,778,,809,,787,,635,,866,,778,,863,,616.058,,455.063,,507.842,,421.678,,509.949,,480.392,,582.366,,567.998,,576.603,,446.34,,638.322,,670.775,,932.285,,875.599,,"1,077.42",,999.957,,"1,014.85",,855.348,,"1,185.07",,"1,139.33",,939.214,,"1,302.13",,"1,038.26",,"1,417.75",,"1,110.21",,"1,159.91",,"1,343.66",,932.328,,"1,120.22",,968.854,,"1,623.79",,"1,561.07",,"1,380.61",,"1,328.25",,"1,216.77",,"1,615.29",,"1,046.46",,"1,172.89",,"1,082.21",,"1,261.37",,911.299,,875.187,,"1,524.55",,"1,682.25",,"1,634.47",,"1,676.53",,"1,505.56",,"1,479.04",,"1,412.12",,"1,368.06",,"1,529.55",,"1,361.65",,"1,570.20",,"1,408.00",,"1,673.21",,"1,652.20",,"1,611.43",,"1,654.92",,"1,720.28",,"1,733.98",,"1,758.86",,"1,742.66",,"1,612.21",p
Czechia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"3,094.00",p,"2,896.00",,"3,123.00",,"2,956.00",,"3,004.00",,"2,701.00",,"2,745.00",,"2,571.00",,"3,065.00",,"3,526.00",,"3,374.00",,"3,487.00",,"3,285.00",,"2,482.00",,"3,308.00",,"3,360.00",,"3,474.00",,"3,086.00",,"2,759.00",,"2,527.00",,"2,823.00",,"2,973.00",,"2,796.00",,"2,810.00",,"2,543.00",,"2,635.00",,"2,706.00",,"2,765.00",,"2,816.00",,"2,813.00",,"2,995.00",,"2,565.00",,"2,617.00",,"3,211.00",,"3,218.00",,"3,091.00",,"3,554.00",,"2,824.00",,"2,953.00",,"2,759.00",,"2,622.00",,"2,059.00",,"2,465.00",,"2,779.00",,"2,784.00",,"3,555.00",,"3,381.00",,"3,275.00",,"3,253.00",,"3,371.00",,"3,229.00",,"3,358.00",,"3,583.00",,"3,191.00",,"2,691.00",,"3,776.00",,"3,497.00",,"3,331.00",,"3,366.00",,"3,124.00",,"3,227.00",,"2,825.00",p,"3,033.00",,"3,197.00",,"3,478.00",,"3,580.00",,"2,478.00",,"3,359.00",,"2,857.00",,"2,439.00",,"2,716.00",,"2,938.00",,"3,953.89",,"3,589.40",,"3,721.68",,"3,422.78",,"3,370.91",,"3,904.14",,"2,990.44",,"4,499.59",,"4,316.38",,"3,400.45",,"3,129.66",,"3,182.25",,"3,924.25",,"2,861.37",,"4,062.43",,"4,463.19",,"4,429.74",,"4,103.26",,"3,469.47",,"4,083.27",,"4,436.86",,"3,637.08",,"3,163.26",,"3,018.10",,"3,368.43",,"3,030.89",,"3,740.06",,"3,646.27",,"3,600.61",,"2,992.09",,"1,764.57",,"1,260.41",,776.197,,"1,243.32",,"1,046.53",,615.205,,611.867,,541.67,,558.674,,678.896,,"1,032.18",,889.483,,572.478,,587.094,,473.931,,589.059,,596.602,,700.718,,463.02,,557.947,,337.526,,343.162,,639.994,,792.752,,585.173,,574.644,,426.302,,507.409,,423.153,,408.034,,473.41,,461.509,,552.479,p
Denmark,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,63,,56,,54,,56,,58,,64,,30,,43,,34,,53,,53,,58,,44,,45,,27,,56,,53,,59,,52,,53,,53,,57,,85,,75,,90,,82,,60,,52,,76,,51,,46,,38,,38,,53,,70,,26,,70,,42,,41,,44,,36,,26,,58,,64,,40,,31,,33,,31,,26,,1,,99,,10,,27,,35,,36,,49,,28,,29,,23,,25,,14,,18,,22,,21,,19,,17,,19,,20,,66,,276,,334,,309,,176.15,,192.221,,233.014,,212.504,,231.57,,233.819,,249.669,,210.59,,179.327,,223.376,,241.217,,279.633,,205.849,,228.981,,199.883,,197.747,,197.802,,192.969,,185.535,,192.793,,220.489,,173.249,,194.817,,318.103,,208.877,,118.143,,150.799,,210.437,,314.575,,234.042,,154.629,,112.429,,66.127,,268.885,,361.216,,523.042,,638.746,,606.441,,673.178,,584.674,,535.813,,656.797,,855.987,,971.304,,706.4,,736.124,,837.651,,809.289,,826.484,,639.896,,593.878,,695.954,,796.652,,806.226,,868.718,,688.83,,48.294,,827.813,,765.392,,838.375,,695.946,,696.692,,676.609,
Germany,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"13,241.00",,"11,322.00",,"12,019.00",,"10,667.00",,"13,085.00",,"10,733.00",,"11,774.00",,"10,177.00",,"11,163.00",,"12,533.00",,"14,754.00",,"12,361.00",,"11,063.00",,"9,629.00",,"12,041.00",,"11,667.00",,"12,352.00",,"11,545.00",,"12,269.00",,"10,218.00",,"11,391.00",,"12,727.00",,"13,002.00",,"13,736.00",,"13,357.00",,"13,626.00",,"13,490.00",,"12,928.00",,"12,137.00",,"11,140.00",,"12,295.00",,"10,667.00",,"10,898.00",,"13,097.00",,"13,011.00",,"13,915.00",,"14,819.00",,"12,108.00",,"13,395.00",,"12,969.00",,"12,323.00",,"11,093.00",,"12,243.00",,"11,599.00",,"10,627.00",,"14,327.00",,"13,937.00",,"14,115.00",,"14,303.00",,"12,893.00",,"14,277.00",,"13,704.00",,"14,270.00",,"12,952.00",,"10,925.00",,"13,602.00",,"12,785.00",,"14,127.00",,"14,270.00",,"14,284.00",,"15,223.00",,"13,558.00",,"14,578.00",,"14,017.00",,"13,960.00",,"12,253.00",,"10,537.00",,"11,282.00",,"11,346.00",,"12,924.00",,"14,263.00",,"14,955.00",,"15,329.10",,"13,971.74",,"14,008.03",,"13,002.85",,"12,768.45",,"12,055.90",,"9,596.71",,"11,862.91",,"12,191.11",,"13,028.37",,"13,687.58",,"13,989.92",,"13,710.40",,"12,927.54",,"14,938.99",,"14,362.20",,"13,749.29",,"12,087.76",,"10,443.03",,"11,326.42",,"12,073.63",,"12,430.14",,"12,821.29",,"13,582.25",,"13,500.55",,"12,560.11",,"13,875.99",,"14,506.35",,"13,297.70",,"10,988.09",,"9,663.22",,"9,531.47",,"8,159.23",,"9,473.25",,"8,974.71",,"9,093.55",,"9,191.34",,"8,381.20",,"8,477.78",,"8,676.15",,"8,568.72",,"6,537.82",,"6,654.72",,"6,427.09",,"4,766.36",,"6,896.12",,"7,973.00",,"8,735.96",,"8,138.36",,"7,075.04",,"7,138.91",,"6,931.05",,"6,220.65",,"6,357.27",,"6,411.61",,"6,018.55",,"4,955.88",,"6,641.59",,"7,528.46",,"8,005.57",,"7,461.74",,"6,758.24",,:,
Estonia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,91,,62,,58,,41,,30,,19,,18,,21,,23,,43,,56,,68,,71,,58,,58,,40,,28,,20,,17,,20,,22,,40,,45,,54,,97,,61,,59,,41,,22,,18,,17,,17,,20,,46,,59,,61,,70,,64,,58,,44,,29,,17,,18,,19,,23,,44,,50,,57,,67,,73,,72,,37,,21,,18,,19,,25,,21,,38,,47,,66,,74,,53,,53,,34,,26,,16,,17,,19,,24,,36,,44,,65,,53.9,,49.7,,50.6,,36.9,,25.9,,16.5,,17,,18.5,,22.6,,29.6,,40.6,,59.2,,65,,70.6,,52.6,,39.2,,25.7,,16.8,,15.2,,20.2,,25.6,,30.6,,43.5,,72.4,,60.4,,49.8,,45.3,,31.1,,21.4,,14.8,,11.3,,12.6,,15.6,,18.5,,29.8,,42.8,,38.7,,35.1,,37,,84.2,,88,,81.8,,11,,92.7,,95.6,,50.3,,37.1,,50.8,,68.4,,43.4,,34.7,,73.4,,172,,151,,14.4,,141.7,,69.7,,40.7,,54.3,,111.5,,154,,132.1,,31,e
Ireland,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,368,,325,,365,,320,,405,,395,,357,,357,,369,,320,,331,,344,,379,,358,,352,,339,,333,,344,,359,,371,,354,,391,,334,,321,,226,,258,,238,,198,,174,,123,,72,,114,,166,,120,,176,,138,,140,,106,,124,,117,,69,,80,,104,,104,,302,,199,,173,,143,,134,,159,,187,,165,,155,,151,,162,,137,,159,,196,,230,,222,,257,,190,,245,,252,,251,,210,,219,,148,,218,,217,,306,,273,,302,,282,,297,,247,,265,,244,,267,,273,,302,,288,,314,,358,,409,,299,,347,,317,,262,,250,,361,,262,,245,,256,,325,,331,,382,,286,,333,,336,,305,,297,,336,,326,,282,,262,,302,,405,,369,,325,,374,,314,,310,,273,,296,,274,,246,,289,,340,,308,,424,,328,,342,,317,,324,,273,,283,,251,,298,,338,,431,,386,,460,,324,,367,
Greece,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,338,,330,,265,,197,,201,,162,,267,,197,,183,,214,,263,,311,,306,,278,,278,,172,,187,,142,,284,,203,,239,,318,,313,,441,,419,,252,,255,,288,,240,,349,,359,,258,,346,,348,,415,,536,,619,,470,,342,,275,,327,,392,,399,,438,,383,,348,,457,,523,,455,,430,,364,,304,,327,,330,,387,,382,,435,,405,,453,,631,,684,,492,,310,,326,,372,,440,,443,,512,,373,,448,,426,,393,,605.744,,533.812,,401.885,,374.012,,383.11,,428.881,,582.391,,529.372,,431.596,,416.365,,489.219,,726.345,,898.804,,720.404,,877.904,,979.802,,983.227,,"1,126.44",,"1,398.28",,"1,350.74",,"1,115.69",,"1,289.96",,"1,231.79",,"1,364.37",,"1,283.36",,"1,167.19",,"1,444.69",,"1,130.53",,"1,272.86",,"1,343.01",,"1,470.34",,"1,331.62",,"1,277.31",,"1,287.79",,"1,367.57",,"1,568.94",,"1,262.84",,"1,247.10",,"1,339.31",,"1,302.87",,"1,193.80",,"1,234.51",,"1,448.06",,"1,313.38",,"1,267.25",,"1,478.24",,"1,203.78",,"1,355.69",,"1,463.01",,"1,444.10",,"1,433.15",,"1,145.15",,"1,387.65",,"1,355.61",,"1,512.97",,"1,150.85",,"1,304.72",,"1,478.36",,"1,584.56",,"1,640.61",,"1,493.69",,"1,394.36",,"1,479.27",
