"Date","Price","Open","High","Low","Vol.","Change %"
"29-12-2024","14.360","14.155","14.380","14.155","","0.49%"
"22-12-2024","14.290","13.985","14.290","13.965","","4.57%"
"15-12-2024","13.665","13.665","13.665","13.665","","-8.15%"
"08-12-2024","14.877","15.060","15.060","14.877","","-1.31%"
"01-12-2024","15.075","15.115","15.125","15.065","","1.01%"
"24-11-2024","14.925","15.015","15.020","14.925","","0.95%"
"17-11-2024","14.785","14.650","15.075","14.400","","8.88%"
"10-11-2024","13.579","13.550","13.579","13.550","","0.21%"
"03-11-2024","13.550","13.475","13.550","13.475","","0.56%"
"27-10-2024","13.475","13.755","13.755","13.475","","-2.32%"
"20-10-2024","13.795","13.340","13.795","13.340","","3.92%"
"13-10-2024","13.275","13.105","13.495","13.105","","1.49%"
"06-10-2024","13.080","13.135","13.135","13.070","","-0.08%"
"29-09-2024","13.090","13.125","13.175","13.090","","-0.87%"
"22-09-2024","13.205","13.205","13.205","13.055","","1.81%"
"15-09-2024","12.970","13.130","13.300","12.830","","-5.15%"
"08-09-2024","13.674","13.780","13.785","13.674","","-0.84%"
"01-09-2024","13.790","13.825","13.825","13.785","","-2.13%"
"25-08-2024","14.090","13.820","14.090","13.820","","1.95%"
"18-08-2024","13.820","14.465","14.465","13.750","","-4.79%"
"11-08-2024","14.515","12.625","14.515","12.625","","15.66%"
"04-08-2024","12.550","12.445","12.565","12.445","","0.24%"
"28-07-2024","12.520","12.445","12.525","12.445","","2.58%"
"21-07-2024","12.205","12.095","12.235","12.010","","0.74%"
"14-07-2024","12.115","12.115","12.115","12.115","","-1.74%"
"07-07-2024","12.330","12.330","12.330","12.330","","-1.24%"
"30-06-2024","12.485","12.485","12.485","12.485","","-1.19%"
"23-06-2024","12.635","12.635","12.635","12.635","","1.36%"
"16-06-2024","12.465","12.465","12.465","12.465","","2.69%"
"09-06-2024","12.138","12.138","12.138","12.138","","1.40%"
"02-06-2024","11.970","11.970","11.970","11.970","","0.55%"
"26-05-2024","11.905","11.905","11.905","11.905","","-0.29%"
"19-05-2024","11.940","11.940","11.940","11.940","","6.99%"
"12-05-2024","11.160","11.160","11.160","11.160","","6.54%"
"05-05-2024","10.475","10.475","10.475","10.475","","0.05%"
"28-04-2024","10.470","10.470","10.470","10.470","","1.40%"
"21-04-2024","10.325","10.325","10.325","10.325","","-1.67%"
"14-04-2024","10.500","10.500","10.500","10.500","","8.86%"
"07-04-2024","9.645","9.645","9.645","9.645","","1.05%"
"31-03-2024","9.545","9.545","9.545","9.545","","0.10%"
"24-03-2024","9.535","9.535","9.535","9.535","","0.95%"
"17-03-2024","9.445","9.445","9.445","9.445","","10.84%"
"10-03-2024","8.521","8.521","8.521","8.521","","0.72%"
"03-03-2024","8.460","8.460","8.460","8.460","","1.93%"
"25-02-2024","8.300","8.300","8.300","8.300","","2.15%"
"18-02-2024","8.125","8.125","8.125","8.125","","-5.19%"
"11-02-2024","8.570","8.570","8.570","8.570","","-9.17%"
"04-02-2024","9.435","9.435","9.435","9.435","","-0.26%"
"28-01-2024","9.460","9.460","9.460","9.460","","1.83%"
"21-01-2024","9.290","9.290","9.290","9.290","","-3.08%"
"14-01-2024","9.585","9.585","9.585","9.585","","-14.42%"
"07-01-2024","11.200","11.200","11.200","11.200","","-3.16%"
"31-12-2023","11.565","11.565","11.565","11.565","","0.39%"
"24-12-2023","11.520","11.520","11.520","11.520","","-3.56%"
"17-12-2023","11.945","11.945","11.945","11.945","","-21.40%"
"10-12-2023","15.197","15.197","15.197","15.197","","-4.87%"
"03-12-2023","15.975","15.975","15.975","15.975","","-1.69%"
"26-11-2023","16.250","16.250","16.250","16.250","","-4.94%"
"19-11-2023","17.095","17.095","17.095","17.095","","0.71%"
"12-11-2023","16.975","16.975","16.975","16.975","","-1.22%"
"05-11-2023","17.185","17.185","17.185","17.185","","-2.19%"
"29-10-2023","17.570","17.570","17.570","17.570","","-1.82%"
"22-10-2023","17.895","17.895","17.895","17.895","","-2.74%"
"15-10-2023","18.400","18.400","18.400","18.400","","27.12%"
"08-10-2023","14.475","14.475","14.475","14.475","","2.84%"
"01-10-2023","14.075","14.075","14.075","14.075","","-3.79%"
"24-09-2023","14.630","14.630","14.630","14.630","","0.24%"
"17-09-2023","14.595","14.595","14.595","14.595","","9.50%"
"10-09-2023","13.329","13.329","13.329","13.329","","-0.01%"
"03-09-2023","13.330","13.330","13.330","13.330","","-0.49%"
"27-08-2023","13.395","13.395","13.395","13.395","","-0.48%"
"20-08-2023","13.460","13.460","13.460","13.460","","-3.51%"
"13-08-2023","13.950","13.950","13.950","13.950","","25.85%"
"06-08-2023","11.085","11.085","11.085","11.085","","1.19%"
"30-07-2023","10.955","10.955","10.955","10.955","","1.62%"
"23-07-2023","10.780","10.780","10.780","10.780","","-0.96%"
"16-07-2023","10.885","10.885","10.885","10.885","","-8.29%"
"09-07-2023","11.869","11.869","11.869","11.869","","-1.79%"
"02-07-2023","12.085","12.085","12.085","12.085","","-1.27%"
"25-06-2023","12.240","12.240","12.240","12.240","","3.42%"
"18-06-2023","11.835","11.835","11.835","11.835","","5.67%"
"11-06-2023","11.200","11.200","11.200","11.200","","21.08%"
"04-06-2023","9.250","9.250","9.250","9.250","","-0.38%"
"28-05-2023","9.285","9.285","9.285","9.285","","0.54%"
"21-05-2023","9.235","9.235","9.235","9.235","","-6.15%"
"14-05-2023","9.840","9.840","9.840","9.840","","-11.47%"
"07-05-2023","11.115","11.115","11.115","11.115","","-1.77%"
"30-04-2023","11.315","11.315","11.315","11.315","","-2.03%"
"23-04-2023","11.550","11.550","11.550","11.550","","-2.78%"
"16-04-2023","11.880","11.880","11.880","11.880","","-5.66%"
"09-04-2023","12.593","12.593","12.593","12.593","","-0.25%"
"02-04-2023","12.625","12.625","12.625","12.625","","-6.59%"
"26-03-2023","13.515","13.515","13.515","13.515","","6.42%"
"19-03-2023","12.700","12.700","12.700","12.700","","-3.64%"
"12-03-2023","13.180","13.180","13.180","13.180","","-6.89%"
"05-03-2023","14.155","14.155","14.155","14.155","","-1.19%"
"26-02-2023","14.325","14.325","14.325","14.325","","-4.44%"
"19-02-2023","14.990","14.990","14.990","14.990","","-5.84%"
"12-02-2023","15.920","15.920","15.920","15.920","","-11.48%"
"05-02-2023","17.985","17.985","17.985","17.985","","-2.91%"
"29-01-2023","18.525","18.525","18.525","18.525","","-5.00%"
"22-01-2023","19.500","19.500","19.500","19.500","","-14.53%"
"15-01-2023","22.815","22.815","22.815","22.815","","-14.89%"
"08-01-2023","26.807","26.807","26.807","26.807","","-5.78%"
"01-01-2023","28.450","28.450","28.450","28.450","","-3.61%"
"25-12-2022","29.515","29.515","29.515","29.515","","4.96%"
"18-12-2022","28.120","28.120","28.120","28.120","","-20.96%"
"11-12-2022","35.575","35.575","35.575","35.575","","6.62%"
"04-12-2022","33.365","33.365","33.365","33.365","","5.05%"
"27-11-2022","31.760","31.760","31.760","31.760","","6.01%"
"20-11-2022","29.960","29.960","29.960","29.960","","13.55%"
"13-11-2022","26.385","26.385","26.385","26.385","","-3.09%"
"06-11-2022","27.225","27.225","27.225","27.225","","-5.88%"
"30-10-2022","28.925","28.925","28.925","28.925","","-4.09%"
"23-10-2022","30.160","30.160","30.160","30.160","","-7.11%"
"16-10-2022","32.470","32.470","32.470","32.470","","-6.64%"
"09-10-2022","34.779","34.779","34.779","34.779","","0.93%"
"02-10-2022","34.460","34.460","34.460","34.460","","-11.01%"
"25-09-2022","38.725","38.725","38.725","38.725","","3.07%"
"18-09-2022","37.570","37.570","37.570","37.570","","-10.89%"
"11-09-2022","42.160","42.160","42.160","42.160","","-21.78%"
"04-09-2022","53.900","53.900","53.900","53.900","","-2.43%"
"28-08-2022","55.245","55.245","55.245","55.245","","-19.70%"
"21-08-2022","68.800","68.800","68.800","68.800","","20.66%"
"14-08-2022","57.020","57.020","57.020","57.020","","25.62%"
"07-08-2022","45.390","45.390","45.390","45.390","","1.63%"
"31-07-2022","44.660","44.660","44.660","44.660","","5.77%"
"24-07-2022","42.225","42.225","42.225","42.225","","8.30%"
"17-07-2022","38.990","38.990","38.990","38.990","","-0.23%"
"10-07-2022","39.081","39.081","39.081","39.081","","-0.77%"
"03-07-2022","39.385","39.385","39.385","39.385","","1.84%"
"26-06-2022","38.675","38.675","38.675","38.675","","4.26%"
"19-06-2022","37.095","37.095","37.095","37.095","","9.25%"
"12-06-2022","33.955","33.955","33.955","33.955","","46.58%"
"05-06-2022","23.165","23.165","23.165","23.165","","-3.54%"
"29-05-2022","24.015","24.015","24.015","24.015","","6.14%"
"22-05-2022","22.625","22.625","22.625","22.625","","3.67%"
"15-05-2022","21.825","21.825","21.825","21.825","","-6.86%"
"08-05-2022","23.433","23.433","23.433","23.433","","-2.48%"
"01-05-2022","24.030","24.030","24.030","24.030","","-2.04%"
"24-04-2022","24.530","24.530","24.530","24.530","","-3.79%"
"17-04-2022","25.495","25.495","25.495","25.495","0.02K","-22.58%"
"10-04-2022","32.930","32.930","32.930","32.930","","-2.01%"
"03-04-2022","33.605","33.605","33.605","33.605","","-3.13%"
"27-03-2022","34.690","34.690","34.690","34.690","","0.76%"
"20-03-2022","34.430","34.430","34.430","34.430","0.02K","-3.00%"
"13-03-2022","35.495","35.495","35.495","35.495","0.01K","-4.44%"
"06-03-2022","37.145","37.145","37.145","37.145","","-3.89%"
"27-02-2022","38.650","38.650","38.650","38.650","","40.49%"
"20-02-2022","27.510","27.510","27.510","27.510","","15.56%"
"13-02-2022","23.805","23.805","23.805","23.805","","-3.11%"
"06-02-2022","24.570","24.570","24.570","24.570","","-3.08%"
"30-01-2022","25.350","25.350","25.350","25.350","","-5.45%"
"23-01-2022","26.810","26.810","26.810","26.810","","21.37%"
"16-01-2022","22.090","22.090","22.090","22.090","","-32.74%"
"09-01-2022","32.845","32.845","32.845","32.845","","-3.25%"
"02-01-2022","33.950","33.950","33.950","33.950","","11.33%"
"26-12-2021","30.495","30.495","30.495","30.495","","-21.49%"
"19-12-2021","38.840","38.840","38.840","38.840","","-8.50%"
"12-12-2021","42.450","42.450","42.450","42.450","","20.55%"
"05-12-2021","35.215","35.215","35.215","35.215","","3.00%"
"28-11-2021","34.190","34.190","34.190","34.190","","-2.01%"
"21-11-2021","34.890","34.890","34.890","34.890","","1.85%"
"14-11-2021","34.255","34.255","34.255","34.255","","8.52%"
"07-11-2021","31.565","31.565","31.565","31.565","","-0.17%"
"31-10-2021","31.620","31.620","31.620","31.620","","5.40%"
"24-10-2021","30.000","30.000","30.000","30.000","","-9.79%"
"17-10-2021","33.255","33.255","33.255","33.255","","0.00%"
"10-10-2021","33.254","33.254","33.254","33.254","","3.72%"
"03-10-2021","32.060","32.060","32.060","32.060","","3.19%"
"26-09-2021","31.070","31.070","31.070","31.070","","13.00%"
"19-09-2021","27.495","27.495","27.495","27.495","","9.98%"
"12-09-2021","25.000","25.000","25.000","25.000","","34.05%"
"05-09-2021","18.650","18.650","18.650","18.650","","1.03%"
"29-08-2021","18.460","18.460","18.460","18.460","","4.29%"
"22-08-2021","17.700","17.700","17.700","17.700","","13.64%"
"15-08-2021","15.575","15.575","15.575","15.575","","-0.51%"
"08-08-2021","15.655","15.655","15.655","15.655","","-0.29%"
"01-08-2021","15.700","15.700","15.700","15.700","","6.40%"
"25-07-2021","14.755","14.755","14.755","14.755","","4.06%"
"18-07-2021","14.180","14.180","14.180","14.180","","1.58%"
"11-07-2021","13.960","13.960","13.960","13.960","","7.38%"
"04-07-2021","13.000","13.000","13.000","13.000","","-0.88%"
"27-06-2021","13.115","13.115","13.115","13.115","","2.82%"
"20-06-2021","12.755","12.755","12.755","12.755","","7.46%"
"13-06-2021","11.870","11.870","11.870","11.870","","8.70%"
"06-06-2021","10.920","10.920","10.920","10.920","","2.97%"
"30-05-2021","10.605","10.605","10.605","10.605","","1.97%"
"23-05-2021","10.400","10.400","10.400","10.400","","4.21%"
"16-05-2021","9.980","9.980","9.980","9.980","","9.37%"
"09-05-2021","9.125","9.125","9.125","9.125","","0.88%"
"02-05-2021","9.045","9.045","9.045","9.045","","1.69%"
"25-04-2021","8.895","8.895","8.895","8.895","","8.48%"
"18-04-2021","8.200","8.200","8.200","8.200","","-0.55%"
"11-04-2021","8.245","8.245","8.245","8.245","","18.04%"
"04-04-2021","6.985","6.985","6.985","6.985","","0.87%"
"28-03-2021","6.925","6.925","6.925","6.925","","-0.07%"
"21-03-2021","6.930","6.930","6.930","6.930","","7.86%"
"14-03-2021","6.425","6.425","6.425","6.425","0.02K","5.85%"
"07-03-2021","6.070","6.070","6.070","6.070","","1.17%"
"28-02-2021","6.000","6.000","6.000","6.000","","-3.15%"
"21-02-2021","6.195","6.195","6.195","6.195","","-3.20%"
"14-02-2021","6.400","6.400","6.400","6.400","","-22.56%"
"07-02-2021","8.264","8.264","8.264","8.264","","-1.44%"
"31-01-2021","8.385","8.385","8.385","8.385","","-5.47%"
"24-01-2021","8.870","8.870","8.870","8.870","","0.17%"
"17-01-2021","8.855","8.855","8.855","8.855","","-51.64%"
"10-01-2021","18.309","18.309","18.309","18.309","","6.14%"
"03-01-2021","17.250","17.250","17.250","17.250","","20.63%"
"27-12-2020","14.300","14.300","14.300","14.300","","30.00%"
"20-12-2020","11.000","11.000","11.000","11.000","","13.87%"
"13-12-2020","9.660","9.660","9.660","9.660","","19.63%"
"06-12-2020","8.075","8.075","8.075","8.075","","7.74%"
"29-11-2020","7.495","7.495","7.495","7.495","","4.83%"
"22-11-2020","7.150","7.150","7.150","7.150","","12.16%"
"15-11-2020","6.375","6.375","6.375","6.375","","-7.60%"
"08-11-2020","6.899","6.899","6.899","6.899","","-0.09%"
"01-11-2020","6.905","6.905","6.905","6.905","","-1.64%"
"25-10-2020","7.020","7.020","7.020","7.020","0.37K","-3.17%"
"18-10-2020","7.250","7.250","7.250","7.250","0.11K","14.81%"
"11-10-2020","6.315","6.315","6.315","6.315","","22.98%"
"04-10-2020","5.135","5.135","5.135","5.135","","2.19%"
"27-09-2020","5.025","5.025","5.025","5.025","","1.01%"
"20-09-2020","4.975","4.975","4.975","4.975","","2.68%"
"13-09-2020","4.845","4.845","4.845","4.845","0.10K","12.41%"
"06-09-2020","4.310","4.310","4.310","4.310","","2.01%"
"30-08-2020","4.225","4.225","4.225","4.225","","0.00%"
"23-08-2020","4.225","4.225","4.225","4.225","","14.04%"
"16-08-2020","3.705","3.705","3.705","3.705","","27.85%"
"09-08-2020","2.898","2.898","2.898","2.898","","4.06%"
"02-08-2020","2.785","2.785","2.785","2.785","","8.79%"
"26-07-2020","2.560","2.560","2.560","2.560","","-1.35%"
"19-07-2020","2.595","2.595","2.595","2.595","","3.59%"
"12-07-2020","2.505","2.505","2.505","2.505","","15.17%"
"05-07-2020","2.175","2.175","2.175","2.175","","-1.14%"
"28-06-2020","2.200","2.200","2.200","2.200","","0.00%"
"21-06-2020","2.200","2.200","2.200","2.200","","-0.90%"
"14-06-2020","2.220","2.220","2.220","2.220","","7.51%"
"07-06-2020","2.065","2.065","2.065","2.065","","-0.24%"
"31-05-2020","2.070","2.070","2.070","2.070","","0.24%"
"24-05-2020","2.065","2.065","2.065","2.065","","2.99%"
"17-05-2020","2.005","2.005","2.005","2.005","","-4.75%"
"10-05-2020","2.105","2.105","2.105","2.105","","3.69%"
"03-05-2020","2.030","2.030","2.030","2.030","","1.50%"
"26-04-2020","2.000","2.000","2.000","2.000","","-1.23%"
"19-04-2020","2.025","2.025","2.025","2.025","","-13.65%"
"12-04-2020","2.345","2.345","2.345","2.345","","-16.40%"
"05-04-2020","2.805","2.805","2.805","2.805","","-1.41%"
"29-03-2020","2.845","2.845","2.845","2.845","","-4.37%"
"22-03-2020","2.975","2.975","2.975","2.975","","-13.27%"
"15-03-2020","3.430","3.430","3.430","3.430","","9.24%"
"08-03-2020","3.140","3.140","3.140","3.140","","0.80%"
"01-03-2020","3.115","3.115","3.115","3.115","","5.24%"
"23-02-2020","2.960","2.960","2.960","2.960","","-1.17%"
"16-02-2020","2.995","2.995","2.995","2.995","","-14.91%"
"09-02-2020","3.520","3.520","3.520","3.520","","-1.40%"
"02-02-2020","3.570","3.570","3.570","3.570","","-11.19%"
"26-01-2020","4.020","4.020","4.020","4.020","","0.50%"
"19-01-2020","4.000","4.000","4.000","4.000","","-3.15%"
"12-01-2020","4.130","4.130","4.130","4.130","","-22.08%"
"05-01-2020","5.300","5.300","5.300","5.300","","-1.58%"