Month,Liquefied U.S. Natural Gas Exports  Million Cubic Feet
Feb-25,409232
Jan-25,414945
Dec-24,410786
Nov-24,376065
Oct-24,376200
Sep-24,363030
Aug-24,363574
Jul-24,323873
Jun-24,356423
May-24,367723
Apr-24,303776
Mar-24,369898
Feb-24,359563
Jan-24,396260
Dec-23,422935
Nov-23,386262
Oct-23,384403
Sep-23,346604
Aug-23,353059
Jul-23,349292
Jun-23,327872
May-23,366774
Apr-23,375843
Mar-23,366552
Feb-23,326275
Jan-23,337155
Dec-22,339960
Nov-22,302608
Oct-22,309823
Sep-22,295379
Aug-22,300215
Jul-22,300415
Jun-22,300659
May-22,351448
Apr-22,330463
Mar-22,364116
Feb-22,316766
Jan-22,353791
Dec-21,345363
Nov-21,306397
Oct-21,298119
Sep-21,284813
Aug-21,298262
Jul-21,300143
Jun-21,271368
May-21,314922
Apr-21,306818
Mar-21,321023
Feb-21,208394
Jan-21,305196
Dec-20,304263
Nov-20,280682
Oct-20,222963
Sep-20,151128
Aug-20,112462
Jul-20,96200
Jun-20,109002
May-20,182438
Apr-20,210466
Mar-20,244269
Feb-20,225786
Jan-20,250305
Dec-19,220646
Nov-19,190610
Oct-19,177966
Sep-19,160274
Aug-19,138578
Jul-19,156865
Jun-19,141956
May-19,144913
Apr-19,127102
Mar-19,130814
Feb-19,102866
Jan-19,126957
Dec-18,122795
Nov-18,107585
Oct-18,89886
Sep-18,81381
Aug-18,91526
Jul-18,98240
Jun-18,73535
May-18,94797
Apr-18,85684
Mar-18,91542
Feb-18,73684
Jan-18,72463
Dec-17,82604
Nov-17,80100
Oct-17,80195
Sep-17,54733
Aug-17,45468
Jul-17,53592
Jun-17,52462
May-17,60782
Apr-17,50669
Mar-17,43553
Feb-17,52042
Jan-17,51342
Dec-16,41825
Nov-16,32976
Oct-16,3000
Sep-16,16764
Aug-16,26768
Jul-16,15739
Jun-16,16445
May-16,9874
Apr-16,10036
Mar-16,10078
Feb-16,3309
Jan-16,26
Dec-15,3172
Nov-15,2969
Oct-15,2769
Sep-15,2767
Aug-15,2763
Jul-15,2771
Jun-15,2774
May-15,2769
Apr-15,24
Mar-15,23
Feb-15,2748
Jan-15,2832
Dec-14,28
Nov-14,27
Oct-14,2904
Sep-14,2904
Aug-14,2863
Jul-14,2827
Jun-14,17
May-14,1907
Apr-14,25
Mar-14,28
Feb-14,2694
Jan-14,29
Dec-13,26
Nov-13,2747
Oct-13,16
Sep-13,12
Aug-13,9
Jul-13,8
Jun-13,12
May-13,15
Apr-13,21
Mar-13,23
Feb-13,22
Jan-13,13
Dec-12,5520
Nov-12,7
Oct-12,4371
Sep-12,12
Aug-12,2455
Jul-12,12
Jun-12,2399
May-12,2811
Apr-12,18
Mar-12,2615
Feb-12,1880
Jan-12,6199
Dec-11,5215
Nov-11,4869
Oct-11,2870
Sep-11,9965
Aug-11,1926
Jul-11,2593
Jun-11,1929
May-11,8442
Apr-11,7743
Mar-11,5013
Feb-11,5049
Jan-11,14388
Dec-10,15111
Nov-10,9567
Oct-10,7906
Sep-10,6664
Aug-10,1928
Jul-10,3842
Jun-10,5031
May-10,1930
Apr-10,3852
Mar-10,1935
Feb-10,5088
Jan-10,1939
Dec-09,6589
Nov-09,1931
Oct-09,1927
Sep-09,3845
Aug-09,1925
Jul-09,3837
Jun-09,1915
May-09,1914
Apr-09,1917
Mar-09,2940
Feb-09,2763
Jan-09,1851
Dec-08,2663
Nov-08,3144
Oct-08,2946
Sep-08,3133
Aug-08,4994
Jul-08,3615
Jun-08,3855
May-08,3489
Apr-08,2865
Mar-08,2933
Feb-08,2738
Jan-08,2842
Dec-07,4441
Nov-07,3209
Oct-07,3580
Sep-07,3609
Aug-07,4316
Jul-07,4247
Jun-07,3349
May-07,3577
Apr-07,3509
Mar-07,4753
Feb-07,5017
Jan-07,4878
Dec-06,4433
Nov-06,4834
Oct-06,3196
Sep-06,3740
Aug-06,5640
Jul-06,5607
Jun-06,5598
May-06,5589
Apr-06,5582
Mar-06,5561
Feb-06,5578
Jan-06,5579
Dec-05,5581
Nov-05,5591
Oct-05,5592
Sep-05,5591
Aug-05,5596
Jul-05,7468
Jun-05,3766
May-05,3754
Apr-05,5655
Mar-05,5586
Feb-05,5589
Jan-05,5597
Dec-04,5599
Nov-04,5607
Oct-04,5329
Sep-04,7474
Aug-04,5604
Jul-04,5627
Jun-04,3788
May-04,1909
Apr-04,5639
Mar-04,5606
Feb-04,5171
Jan-04,5116
Dec-03,5701
Nov-03,5696
Oct-03,7598
Sep-03,5503
Aug-03,5166
Jul-03,6564
Jun-03,3518
May-03,3825
Apr-03,5637
Mar-03,5604
Feb-03,5609
Jan-03,5654
Dec-02,5703
Nov-02,5647
Oct-02,5614
Sep-02,5611
Aug-02,5607
Jul-02,5607
Jun-02,5612
May-02,1882
Apr-02,7454
Mar-02,5658
Feb-02,3792
Jan-02,5656
Dec-01,5648
Nov-01,5692
Oct-01,7625
Sep-01,5711
Aug-01,5717
Jul-01,5698
Jun-01,3803
May-01,5713
Apr-01,5628
Mar-01,5611
Feb-01,3756
Jan-01,5618
Dec-00,5617
Nov-00,5736
Oct-00,7546
Sep-00,5620
Aug-00,5627
Jul-00,5626
Jun-00,3792
May-00,5740
Apr-00,5700
Mar-00,3814
Feb-00,5603
Jan-00,5604
Dec-99,5613
Nov-99,5609
Oct-99,3736
Sep-99,5626
Aug-99,5663
Jul-99,5695
Jun-99,3772
May-99,5668
Apr-99,5706
Mar-99,5591
Feb-99,5593
Jan-99,5610
Dec-98,5682
Nov-98,3785
Oct-98,5682
Sep-98,7584
Aug-98,5677
Jul-98,5679
Jun-98,5695
May-98,1891
Apr-98,5702
Mar-98,7435
Feb-98,3726
Jan-98,7446
Dec-97,5631
Nov-97,5691
Oct-97,5676
Sep-97,3767
Aug-97,7532
Jul-97,3756
Jun-97,3786
May-97,3812
Apr-97,5660
Mar-97,5675
Feb-97,5596
Jan-97,5604
